id_frame;id_face;emotion;posx_ini;posy_ini;posx_end;posy_end;img_path
2982;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2982_1.png
2983;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2983_1.png
2984;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2984_1.png
2985;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2985_1.png
2986;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2986_1.png
2987;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2987_1.png
2988;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2988_1.png
2989;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2989_1.png
2990;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2990_1.png
2991;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2991_1.png
2992;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2992_1.png
2993;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2993_1.png
2994;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2994_1.png
2995;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2995_1.png
2996;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2996_1.png
2997;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2997_1.png
2998;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2998_1.png
2999;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_2999_1.png
3000;1;fear;681;337;750;406;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3000_1.png
3001;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3001_1.png
3002;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3002_1.png
3003;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3003_1.png
3004;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3004_1.png
3005;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3005_1.png
3006;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3006_1.png
3007;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3007_1.png
3008;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3008_1.png
3009;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3009_1.png
3010;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3010_1.png
3011;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3011_1.png
3012;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3012_1.png
3013;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3013_1.png
3014;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3014_1.png
3015;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3015_1.png
3016;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3016_1.png
3017;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3017_1.png
3018;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3018_1.png
3019;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3019_1.png
3020;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3020_1.png
3021;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3021_1.png
3022;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3022_1.png
3023;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3023_1.png
3024;1;fear;486;298;544;356;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3024_1.png
3025;1;fear;486;298;544;356;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3025_1.png
3026;1;fear;487;286;543;342;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3026_1.png
3027;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3027_1.png
3028;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3028_1.png
3029;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3029_1.png
3030;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3030_1.png
3031;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3031_1.png
3032;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3032_1.png
3033;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3033_1.png
3034;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3034_1.png
3035;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3035_1.png
3036;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3036_1.png
3037;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3037_1.png
3038;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3038_1.png
3039;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3039_1.png
3040;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3040_1.png
3041;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3041_1.png
3042;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3042_1.png
3043;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3043_1.png
3044;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3044_1.png
3045;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3045_1.png
3046;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3046_1.png
3047;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3047_1.png
3048;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3048_1.png
3049;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3049_1.png
3050;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3050_1.png
3051;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3051_1.png
3052;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3052_1.png
3053;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3053_1.png
3054;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3054_1.png
3055;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3055_1.png
3056;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3056_1.png
3057;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3057_1.png
3058;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3058_1.png
3059;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3059_1.png
3060;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3060_1.png
3061;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3061_1.png
3062;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3062_1.png
3063;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3063_1.png
3064;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3064_1.png
3065;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3065_1.png
3066;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3066_1.png
3067;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3067_1.png
3068;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3068_1.png
3069;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3069_1.png
3070;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3070_1.png
3071;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3071_1.png
3072;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3072_1.png
3073;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3073_1.png
3074;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3074_1.png
3075;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3075_1.png
3076;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3076_1.png
3077;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3077_1.png
3078;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3078_1.png
3079;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3079_1.png
3080;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3080_1.png
3081;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3081_1.png
3082;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3082_1.png
3083;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3083_1.png
3084;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3084_1.png
3085;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3085_1.png
3086;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3086_1.png
3087;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3087_1.png
3088;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3088_1.png
3089;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3089_1.png
3090;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3090_1.png
3091;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3091_1.png
3092;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3092_1.png
3093;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3093_1.png
3094;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3094_1.png
3095;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3095_1.png
3096;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3096_1.png
3097;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3097_1.png
3098;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3098_1.png
3099;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3099_1.png
3100;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3100_1.png
3101;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3101_1.png
3102;1;fear;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3102_1.png
3103;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3103_1.png
3104;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3104_1.png
3105;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3105_1.png
3106;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3106_1.png
3107;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3107_1.png
3108;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3108_1.png
3109;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3109_1.png
3110;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3110_1.png
3111;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3111_1.png
3112;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3112_1.png
3113;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3113_1.png
3114;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3114_1.png
3115;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3115_1.png
3116;1;happy;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3116_1.png
3117;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3117_1.png
3118;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3118_1.png
3119;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3119_1.png
3120;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3120_1.png
3121;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3121_1.png
3122;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3122_1.png
3123;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3123_1.png
3124;1;sad;680;167;753;240;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3124_1.png
3125;1;sad;679;166;751;238;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3125_1.png
3126;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3126_1.png
3127;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3127_1.png
3128;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3128_1.png
3129;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3129_1.png
3130;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3130_1.png
3131;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3131_1.png
3132;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3132_1.png
3133;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3133_1.png
3134;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3134_1.png
3135;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3135_1.png
3136;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3136_1.png
3137;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3137_1.png
3138;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3138_1.png
3139;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3139_1.png
3140;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3140_1.png
3141;1;sad;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3141_1.png
3142;1;neutral;0;0;1279;719;C:\Users\kazuo\projetos\ia\FIAP\fase4\tech_challenge_fase4\assets\videos\out/video_frame_emotion_3142_1.png
